Station w/ no missing,Lat,Lon
USC00050109,40.155,-103.1417
USC00054082,40.5453,-102.3411
USC00054945,40.5147,-102.9906
USC00057515,40.8658,-102.5161
USC00131277,42.0633,-95.8364
USC00131442,42.7572,-95.5378
USC00132171,42.0364,-95.3289
USC00133632,41.6453,-95.3339
USC00133909,42.4897,-95.5489
USC00134735,42.7817,-96.1458
USC00134894,41.6381,-95.7883
USC00135123,42.1619,-95.7836
USC00136891,40.8744,-95.5667
USC00137613,40.7672,-95.38
USC00137669,40.7361,-95.6431
USC00250030,42.4244,-103.7347
USC00250050,42.5522,-99.8556
USC00250245,41.5975,-99.8258
USC00250320,41.4267,-99.1272
USC00250365,41.5697,-101.6917
USC00250420,42.5136,-99.0303
USC00250435,40.3706,-95.7469
USC00250640,40.1306,-99.8278
USC00250760,40.05,-101.5325
USC00250781,41.3536,-96.2094
USC00250865,41.0469,-102.1467
USC00250961,40.3058,-98.5047
USC00251065,40.8836,-97.7492
USC00251145,41.6681,-103.1039
USC00251200,41.4083,-99.675
USC00251240,40.3325,-97.5653
USC00251345,41.7769,-99.1433
USC00251365,42.9131,-98.8511
USC00251415,40.2847,-100.1433
USC00251560,41.1222,-98.0283
USC00251590,42.2031,-98.7467
USC00251684,40.5208,-98.0536
USC00251825,41.4639,-97.3278
USC00252000,41.7608,-102.4372
USC00252020,40.6092,-96.8719
USC00252065,40.2333,-100.83
USC00252145,41.4086,-102.9661
USC00252205,41.2492,-97.1328
USC00252595,41.9872,-98.0747
USC00252645,42.0628,-102.3172
USC00252690,40.4767,-99.8861
USC00252715,42.2797,-96.7244
USC00252770,41.8036,-98.8239
USC00252790,40.6864,-100.0536
USC00252805,42.2611,-98.3417
USC00252820,40.0739,-97.1669
USC00253050,41.43,-96.4669
USC00253065,40.6558,-97.2208
USC00253175,40.5314,-97.5964
USC00253185,41.4514,-97.7644
USC00253355,42.8947,-102.2036
USC00253365,40.9394,-100.1514
USC00253461,41.0311,-97.4703
USC00253615,42.6858,-103.8842
USC00253630,42.6167,-97.2608
USC00253660,40.6472,-98.3836
USC00253735,40.175,-97.5903
USC00253755,42.3208,-103.0733
USC00253910,40.4517,-99.3803
USC00254035,41.7175,-97.0031
USC00254043,40.01,-97.4978
USC00254110,40.5122,-101.6528
USC00254335,40.7258,-99.0133
USC00254440,41.2453,-103.6344
USC00254455,41.2097,-101.6706
USC00254865,41.4983,-102.6222
USC00254985,41.2789,-98.9697
USC00255040,42.8294,-98.4583
USC00255050,41.9378,-96.4789
USC00255105,40.9081,-96.865
USC00255310,40.2153,-100.6203
USC00255311,40.4389,-100.6961
USC00255362,41.1431,-96.4808
USC00255525,40.9283,-99.3886
USC00255565,40.5156,-98.9514
USC00255780,40.0783,-99.1386
USC00255810,40.6986,-95.8867
USC00255895,42.6531,-96.8775
USC00255925,42.6008,-99.3333
USC00256075,41.0569,-100.7494
USC00256135,42.0644,-97.9667
USC00256200,41.1275,-101.7206
USC00256290,42.4594,-98.6564
USC00256336,41.6028,-98.9269
USC00256375,41.1844,-97.5514
USC00256385,41.4014,-102.3464
USC00256390,41.3039,-102.4375
USC00256480,40.3503,-101.1047
USC00256837,41.0756,-97.7872
USC00257040,41.0319,-98.9214
USC00257070,40.0978,-98.5197
USC00257715,40.8997,-97.0908
USC00257830,41.2294,-103.0214
USC00258040,42.7981,-98.6508
USC00258215,40.5322,-100.3856
USC00258320,40.0297,-98.0758
USC00258328,41.1042,-97.3094
USC00258395,40.6661,-96.1892
USC00258455,41.7678,-99.3789
USC00258465,40.3544,-96.1939
USC00258628,40.1903,-101.0669
USC00258745,40.8972,-97.3464
USC00258915,42.2619,-96.8636
USC00258920,40.8433,-101.2094
USC00259045,42.2361,-97.0108
USC00259200,41.845,-96.7142
USC00259325,40.1119,-100.1047
USC00398472,42.9919,-97.8703
USC00398622,42.7625,-96.9194
USW00014935,40.9611,-98.3136
USW00014941,41.9856,-97.4353
USW00014942,41.3103,-95.8992
USW00024015,40.1667,-103.2167
USW00024020,40.5233,-101.0344
USW00024023,41.1214,-100.6694
USW00024028,41.8706,-103.5931
USW00024032,42.8783,-100.55
USW00094911,42.8783,-97.3633
USW00094957,40.0803,-95.5919
USC00290041,36.2403,-106.4278
USC00290377,35.8742,-103.1819
USC00290417,31.9381,-108.7689
USC00290600,32.7547,-104.3836
USC00290640,34.075,-107.6211
USC00290692,36.835,-108.0006
USC00291389,36.4819,-106.4403
USC00291469,32.3478,-104.2225
USC00291647,36.0286,-107.9106
USC00291664,36.9178,-106.5781
USC00291813,36.4661,-104.9456
USC00291910,32.8339,-108.5047
USC00291963,34.5989,-103.2161
USC00291982,35.6414,-106.3322
USC00292030,35.4072,-104.1906
USC00292250,35.0883,-107.5178
USC00292510,35.1842,-105.0569
USC00292608,36.9358,-107
USC00292785,35.0381,-108.3492
USC00292837,36.5928,-106.73
USC00293142,36.6897,-108.3086
USC00293296,34.3942,-104.2503
USC00293488,35.8917,-105.4481
USC00293511,36.3336,-106.4744
USC00293530,33.1975,-108.2075
USC00293577,33.3217,-108.8794
USC00293592,35.2656,-106.2144
USC00293649,34.2594,-106.0931
USC00293682,35.1664,-107.8992
USC00293706,36.5939,-103.6192
USC00294009,32.9203,-107.5656
USC00294175,34.6344,-103.8903
USC00294369,35.7783,-106.6872
USC00294398,35.9547,-107.0856
USC00295084,35.8644,-106.3214
USC00295150,34.7675,-106.7611
USC00295617,34.4278,-103.625
USC00295937,35.8022,-103.9439
USC00295960,32.9539,-105.8225
USC00296275,36.1839,-105.0608
USC00296619,36.2994,-103.7408
USC00296676,35.5489,-105.6886
USC00296687,34.6153,-105.4739
USC00297008,34.1742,-103.3519
USC00297226,34.78,-103.7492
USC00297340,32.7047,-108.7281
USC00297867,35.1086,-103.3283
USC00298085,35.6194,-105.9753
USC00298535,32.2822,-106.7597
USC00298596,34.6033,-104.3811
USC00299031,35.7992,-107.1814
USC00299156,35.2006,-103.6867
USC00299686,32.7822,-106.1758
USC00299691,32.5617,-108.3611
USC00299820,35.9478,-106.7469
USC00411033,35.62,-103.0072
USS0005N11S,36.7,-105.34
USS0005N16S,36.99,-105.26
USS0005N18S,36.19,-105.56
USS0006N03S,36.96,-106.66
USS0006N04S,36.51,-106.32
USS0006N14S,36.72,-106.26
USS0006P01S,35.92,-106.39
USS0006P10S,36,-106.83
USS0008T01S,32.92,-108.15
USW00023040,31.78,-103.2017
USW00023044,31.8111,-106.3758
USW00023050,35.0419,-106.6156
USW00023051,36.4486,-103.1539
USW00023054,35.6542,-105.1419
USW00023081,35.5144,-108.7939
USW00093033,32.3336,-104.2581
USW00093044,35.0706,-108.8389
USC00133718,43.0031,-96.485
USC00211063,45.5958,-96.8283
USC00218907,45.8081,-96.5042
USC00390043,43.4892,-99.0631
USC00390128,43.6514,-97.7981
USC00390662,45.2994,-96.4997
USC00390701,45.5286,-102.465
USC00391049,45.7886,-97.7489
USC00391076,44.3253,-96.7686
USC00391102,44.5547,-97.4686
USC00391294,45.5489,-103.9744
USC00391392,43.3111,-96.5878
USC00391579,43.0431,-96.9033
USC00391621,43.735,-99.312
USC00391777,44.7589,-96.6914
USC00391851,43.7847,-96.9275
USC00391873,45.725,-98.3022
USC00391972,43.9611,-101.8606
USC00392302,44.3825,-97.5497
USC00392429,45.0469,-101.605
USC00392446,44.8658,-101.4672
USC00392557,43.3136,-103.8214
USC00392797,45.7656,-99.6222
USC00392927,45.0364,-99.1342
USC00392984,44.0517,-96.5928
USC00393029,44.0686,-98.0833
USC00393069,44.4106,-103.4769
USC00393452,43.2356,-99.4342
USC00393560,45.36,-103.8117
USC00393868,43.9342,-103.5572
USC00394007,43.4378,-103.4739
USC00394184,43.7483,-101.9414
USC00394206,45.4472,-99.0386
USC00394254,44.3647,-97.8486
USC00394516,43.9025,-99.8583
USC00394596,44.6122,-101.3369
USC00394834,44.3544,-103.743
USC00394864,45.9397,-102.1575
USC00395090,43.9906,-97.0925
USC00395325,44.8656,-102.5658
USC00395381,45.8383,-101.2767
USC00395481,43.2358,-97.5714
USC00395544,44.5172,-101.6183
USC00395638,43.1122,-100.6111
USC00395870,43.8769,-103.4578
USC00395891,43.8878,-100.7075
USC00396054,44.7136,-103.4258
USC00396212,43.1878,-103.2372
USC00396292,44.7322,-100.1447
USC00396335,44.8983,-99.0864
USC00396427,44.0622,-103.4819
USC00396669,43.3892,-98.8411
USC00396712,45.9033,-100.2878
USC00397073,44.6981,-102.5608
USC00397545,45.51,-100.0356
USC00397742,45.6656,-97.0394
USC00398116,45.3036,-97.0625
USC00398307,45.4283,-101.0764
USC00398652,45.9203,-96.8308
USC00398980,45.4247,-97.3269
USC00399004,45.3331,-97.5228
USC00399070,44.0761,-98.5706
USC00399232,43.6872,-98.6717
USC00399337,45.4078,-96.8619
USC00399367,43.3686,-99.8403
USC00399442,43.4989,-100.4814
USW00014929,45.4558,-98.4131
USW00014936,44.3981,-98.2231
USW00014944,43.5878,-96.7289
USW00014946,44.9047,-97.1494
USW00024025,44.3814,-100.2856
USW00024090,44.0433,-103.0536
USC00030006,35.0236,-94.1594
USC00030664,34.4619,-93.9983
USC00030798,35.1161,-93.6506
USC00030832,35.0931,-93.9258
USC00031666,34.4314,-94.4175
USC00031948,34.0464,-94.3481
USC00032922,34.8869,-93.6847
USC00032930,36.4261,-94.4481
USC00033428,33.7092,-93.5564
USC00033438,34.3608,-93.6817
USC00034756,34.5978,-94.29
USC00035079,34.0783,-93.7019
USC00035112,33.9294,-93.8583
USC00035591,34.8442,-93.8653
USC00035760,34.5833,-93.9011
USC00036008,35.305,-93.8767
USC00036928,35.3028,-93.6369
USC00037488,34.9228,-94.0944
USC00037592,34.625,-93.5439
USC00164816,32.355,-93.8619
USC00166364,32.7053,-93.9603
USC00167738,32.4219,-93.6381
USC00168436,32.5158,-93.7447
USC00340184,34.8847,-99.2964
USC00340830,35.1183,-97.67
USC00341162,34.0497,-94.7381
USC00341745,34.5019,-96.9717
USC00341828,36.3225,-95.5808
USC00342054,34.3622,-97.9736
USC00342354,34.5433,-95.6764
USC00342912,36.4194,-97.8747
USC00344001,34.2333,-97.4203
USC00344915,34.9614,-96.75
USC00345063,34.6097,-98.4572
USC00345090,35.8628,-99.3428
USC00345468,34.0919,-96.7708
USC00345563,33.8761,-97.1642
USC00345589,36.1519,-97.6225
USC00346035,35.1464,-99.4956
USC00346139,36.2283,-99.17
USC00346751,36.3486,-98.4808
USC00346940,36.3567,-96.8108
USC00347003,35.9742,-97.0269
USC00347214,34.5053,-96.6222
USC00347264,35.4875,-96.7303
USC00347727,34.8511,-99.0208
USC00347952,35.3061,-99.6275
USC00348042,35.2317,-96.6531
USC00348380,36.3894,-95.0597
USC00349086,35.3672,-97.8872
USC00349364,35.8578,-98.4139
USC00349668,35.0522,-99.5125
USC00410012,33.8339,-101.8436
USC00410225,29.4608,-101.0286
USC00410246,30.7578,-97.8614
USC00410271,33.4414,-98.3689
USC00410394,33.1525,-100.2333
USC00410404,32.1633,-95.83
USC00410482,30.8878,-102.3008
USC00410493,31.7414,-99.9764
USC00410518,32.2631,-96.6369
USC00410586,29.9142,-94.9908
USC00410613,30.0689,-94.2928
USC00410639,28.4575,-97.7061
USC00410655,30.0317,-96.2167
USC00410691,32.6475,-97.4439
USC00410738,30.7625,-98.0214
USC00410832,30.095,-98.4142
USC00410902,29.7986,-98.7353
USC00410944,36.4533,-100.5394
USC00410958,35.6364,-101.4542
USC00410984,33.5511,-97.8472
USC00411000,35.5303,-102.2564
USC00411013,29.61,-100.4519
USC00411017,31.1444,-99.3492
USC00411045,31.1589,-96.6825
USC00411048,30.1592,-96.3972
USC00411128,33.1908,-102.2681
USC00411239,31.9917,-99.2203
USC00411250,30.7586,-98.2339
USC00411314,30.5328,-96.7022
USC00411337,28.4658,-98.3539
USC00411430,34.9806,-101.9264
USC00411486,28.4894,-99.8733
USC00411500,32.1614,-94.3397
USC00411578,31.8075,-94.1642
USC00411596,31.2581,-95.9744
USC00411715,29.2703,-103.3003
USC00411720,28.4675,-98.2525
USC00411800,32.3139,-97.4061
USC00411810,30.3636,-95.0839
USC00411875,31.8278,-99.4319
USC00411911,29.6989,-96.5731
USC00411956,30.3303,-95.4831
USC00411974,31.5333,-101.2842
USC00412019,32.1225,-96.4867
USC00412040,30.1806,-99.1539
USC00412096,32.5286,-97.6189
USC00412114,31.3072,-95.4508
USC00412121,33.6517,-101.245
USC00412142,33.9897,-99.7303
USC00412173,29.0892,-97.3433
USC00412206,30.0211,-95.7069
USC00412225,32.9203,-94.7225
USC00412266,29.0567,-96.2319
USC00412404,33.1992,-97.105
USC00412462,30.3558,-96.8289
USC00412464,34.5858,-102.312
USC00412617,35.8731,-101.9725
USC00412621,33.8094,-100.5169
USC00412820,30.3642,-97.37
USC00412824,28.4747,-100.2147
USC00413060,26.5581,-99.1372
USC00413065,28.9614,-98.1103
USC00413112,30.2758,-97.0192
USC00413133,32.5339,-96.6608
USC00413156,29.9744,-98.2669
USC00413183,29.6339,-97.0644
USC00413196,34.2675,-100.9336
USC00413199,30.8394,-97.7928
USC00413201,29.1333,-98.1628
USC00413214,33.985,-101.3339
USC00413215,33.8761,-101.2464
USC00413225,36.4328,-100.1369
USC00413262,30.5997,-103.8869
USC00413329,30.2392,-98.9089
USC00413340,28.9844,-95.3808
USC00413368,34.64,-102.7231
USC00413370,33.1925,-96.7931
USC00413485,31.4144,-97.7019
USC00413507,30.6764,-97.7208
USC00413508,28.3064,-98.1222
USC00413525,30.1872,-96.8594
USC00413605,30.3481,-98.6861
USC00413614,31.4406,-98.5903
USC00413622,29.4744,-97.4481
USC00413686,30.7189,-97.3211
USC00413691,32.9506,-97.0553
USC00413787,36.2631,-101.405
USC00413828,33.6267,-100.3369
USC00413873,29.4706,-96.9397
USC00413943,26.2028,-97.6728
USC00413954,30.3086,-99.203
USC00413992,33.1644,-99.7389
USC00414081,32.1808,-94.7964
USC00414098,34.8172,-102.4003
USC00414182,32.0161,-97.1094
USC00414278,31.8456,-99.5606
USC00414325,29.66,-95.6275
USC00414327,29.8733,-95.5275
USC00414363,30.3614,-100.305
USC00414382,30.7064,-95.5422
USC00414402,30.2533,-98.5711
USC00414556,30.8294,-97.6011
USC00414570,33.2542,-100.5731
USC00414575,29.7664,-97.3164
USC00414704,29.8025,-95.8197
USC00414782,30.0739,-99.1094
USC00414950,29.2694,-103.7575
USC00414982,33.7542,-99.1442
USC00415013,32.7228,-101.9456
USC00415048,29.8097,-101.5603
USC00415060,27.5683,-99.4983
USC00415094,33.0353,-96.4861
USC00415183,33.55,-102.3758
USC00415193,30.4064,-97.0133
USC00415196,30.0592,-94.795
USC00415247,36.2358,-100.2675
USC00415265,33.8692,-102.2592
USC00415272,30.7425,-98.6542
USC00415429,29.6756,-97.6578
USC00415477,30.9392,-95.9203
USC00415618,32.4892,-94.3289
USC00415658,34.025,-100.8117
USC00415661,28.0372,-97.8725
USC00415821,34.7261,-100.5372
USC00415822,30.9044,-99.7867
USC00416024,30.3908,-95.6969
USC00416058,32.0139,-97.6131
USC00416074,33.7186,-102.7586
USC00416104,30.7053,-104.0233
USC00416108,33.1689,-95.0056
USC00416119,33.1964,-95.2236
USC00416130,33.6564,-97.3769
USC00416135,34.2192,-102.7328
USC00416137,33.9544,-102.7783
USC00416177,31.6164,-94.6431
USC00416210,31.9611,-96.6881
USC00416270,33.4547,-94.4089
USC00416280,30.1375,-95.1783
USC00416367,31.1081,-98.3794
USC00416433,34.2606,-100.6014
USC00416477,36.1014,-100.5894
USC00416644,34.1797,-102.1356
USC00416740,34.0067,-100.2989
USC00416742,33.8083,-100.2981
USC00416776,35.5544,-100.9736
USC00416792,29.3272,-103.2061
USC00416794,33.6744,-95.5586
USC00416950,36.3897,-100.8239
USC00416952,36.1017,-100.7394
USC00416953,36.4408,-100.9961
USC00417079,34.1892,-101.7022
USC00417172,29.9044,-93.9708
USC00417184,26.5578,-97.4264
USC00417206,33.1986,-101.3744
USC00417215,29.0281,-98.5686
USC00417327,32.3664,-99.1925
USC00417388,32.2619,-97.7064
USC00417480,31.2178,-98.5833
USC00417588,32.9964,-96.7428
USC00417594,29.5839,-95.7553
USC00417659,33.005,-97.2331
USC00417677,27.7894,-97.6619
USC00417743,32.4481,-100.5264
USC00417773,32.4611,-96.4494
USC00417791,30.5414,-97.635
USC00417841,31.8092,-95.1428
USC00417873,29.3283,-99.4653
USC00417936,31.0619,-94.1011
USC00417983,29.8833,-97.9494
USC00418126,29.6825,-96.8564
USC00418201,32.7131,-102.6597
USC00418236,35.215,-100.2503
USC00418274,33.7033,-96.6419
USC00418323,34.4722,-101.3006
USC00418326,31.955,-99.5439
USC00418373,33.4367,-101.6472
USC00418415,30.0092,-97.1644
USC00418446,30.3367,-96.5403
USC00418519,29.2728,-96.6858
USC00418531,30.4814,-98.1606
USC00418544,29.8653,-98.3797
USC00418696,32.6592,-98.4678
USC00418743,33.1481,-95.6269
USC00418818,33.1714,-101.7981
USC00418863,30.9731,-98.9433
USC00418877,30.4333,-98.8097
USC00418942,33.4367,-94.0772
USC00419001,30.6147,-97.2086
USC00419004,31.3917,-96.5656
USC00419099,30.8836,-98.4708
USC00419101,30.7931,-94.1819
USC00419125,33.4311,-96.3397
USC00419163,33.7569,-99.8617
USC00419175,34.5475,-101.7614
USC00419191,34.3956,-100.8972
USC00419207,32.3067,-95.2969
USC00419270,30.5908,-104.4914
USC00419346,34.1517,-99.3256
USC00419491,30.3236,-96.1594
USC00419499,31.6725,-100.7283
USC00419501,31.8136,-100.6286
USC00419504,30.9297,-98.0219
USC00419532,32.7483,-97.77
USC00419565,34.8422,-100.2103
USC00419800,32.7019,-96.015
USC00419847,32.0444,-100.1078
USC00419952,29.2739,-97.1556
USW00003904,30.5892,-96.3647
USW00003927,32.8978,-97.0189
USW00003951,32.35,-94.65
USW00003969,32.2314,-98.2319
USW00012917,29.9506,-94.0206
USW00012918,29.6381,-95.2819
USW00012919,25.9156,-97.4186
USW00012935,28.7247,-96.2536
USW00012959,26.1839,-98.2539
USW00012960,29.98,-95.36
USW00012962,29.36,-99.1742
USW00013957,32.4506,-93.8411
USW00013958,30.3208,-97.7603
USW00013959,31.6189,-97.2283
USW00013960,32.8519,-96.8556
USW00013964,35.3331,-94.3625
USW00013966,33.9786,-98.4928
USW00013968,36.1994,-95.8872
USW00013975,36.2967,-99.7689
USW00023007,34.4272,-100.2831
USW00023023,31.9433,-102.1889
USW00023034,31.3711,-100.4922
USW00023072,34.9325,-100.8903
USW00093042,36.0167,-102.55
USW00093914,31.7831,-95.6039
USW00093950,34.8822,-95.7831
USW00093986,34.9894,-99.0525
USW00093987,31.2361,-94.7544
USW00093993,36.0097,-94.1694
USC00040212,38.5731,-122.4406
USC00040343,36.4914,-118.8253
USC00040379,37.0919,-119.5128
USC00040449,36.9092,-119.0883
USC00040673,37.0856,-122.0797
USC00040741,34.2431,-116.9169
USC00040790,36.2472,-121.7803
USC00040931,39.3886,-120.0936
USC00040983,33.2558,-116.4036
USC00041072,38.2575,-119.2286
USC00041149,40.8669,-121.8464
USC00041194,34.1867,-118.3481
USC00041244,35.4028,-119.47
USC00041253,34.5822,-119.9817
USC00041277,38.2769,-120.3114
USC00041316,41.3111,-122.8045
USC00041424,32.6264,-116.47
USC00041428,38.2486,-120.8433
USC00041497,40.1706,-121.0886
USC00041697,37.9747,-119.9161
USC00041700,40.3033,-121.2422
USC00041907,40.4,-122.1433
USC00041912,39.0911,-120.9481
USC00041916,39.3308,-121.1922
USC00041990,41.9797,-122.3378
USC00042012,36.0975,-119.5817
USC00042239,32.9897,-116.5872
USC00042294,38.535,-121.7761
USC00042319,36.4622,-116.8669
USC00042346,35.7683,-119.26
USC00042402,39.8717,-121.6108
USC00042574,41.1833,-122.2736
USC00042598,33.8089,-115.4508
USC00042713,32.7669,-115.5617
USC00042920,37.585,-120.2672
USC00042934,38.2736,-122.0678
USC00042941,34.705,-118.4297
USC00043038,38.5236,-120.7061
USC00043134,39.01,-120.8456
USC00043157,41.8714,-120.1575
USC00043161,39.5092,-123.7567
USC00043261,36.9969,-119.7072
USC00043551,36.7375,-118.9619
USC00043573,39.2042,-121.0681
USC00043578,38.4306,-122.8647
USC00043710,36.1389,-117.9528
USC00043747,36.3158,-119.6369
USC00043800,39.2372,-121.2667
USC00043855,33.7044,-115.6289
USC00043914,33.2372,-116.7614
USC00043939,37.9614,-119.7831
USC00044211,33.7572,-116.7067
USC00044223,32.8489,-115.5667
USC00044232,36.7981,-118.2036
USC00044297,34.1472,-115.1219
USC00044374,41.2683,-120.2947
USC00044422,34.4908,-119.5069
USC00044500,37.9567,-122.5447
USC00044555,36.2069,-121.1378
USC00044710,32.8536,-116.8947
USC00044712,38.4919,-122.0039
USC00044890,36.3817,-119.0264
USC00044957,36.2033,-119.0545
USC00044997,37.6922,-121.7692
USC00045026,36.6044,-118.7325
USC00045064,34.6539,-120.4514
USC00045118,37.0564,-120.8667
USC00045360,38.4917,-122.1242
USC00045378,38.0131,-122.1142
USC00045502,33.5697,-116.0731
USC00045532,37.2889,-120.5158
USC00045795,36.5903,-121.9056
USC00045915,37.8792,-121.9303
USC00045933,37.3436,-121.6425
USC00046074,38.2778,-122.2647
USC00046136,39.2467,-121.0008
USC00046175,33.6031,-117.8836
USC00046194,38.9261,-121.5447
USC00046377,33.2097,-117.395
USC00046399,34.4478,-119.2275
USC00046506,39.7458,-122.1997
USC00046597,38.7583,-120.5031
USC00046624,34.5883,-118.0939
USC00046635,33.8275,-116.5097
USC00046657,33.3781,-116.84
USC00046675,36.6067,-120.8842
USC00046685,39.7539,-121.6242
USC00046719,34.1483,-118.1447
USC00046730,35.6278,-120.6856
USC00046826,38.2578,-122.6078
USC00046946,40.9869,-121.9772
USC00047085,39.8053,-120.4719
USC00047109,39.3619,-123.1286
USC00047253,35.3692,-117.6525
USC00047339,37.4767,-122.2386
USC00047668,36.6594,-121.6664
USC00047672,35.3372,-120.5039
USC00047681,34.5686,-120.4083
USC00047776,34.1553,-117.9078
USC00047813,33.7964,-116.9753
USC00047888,33.7442,-117.8667
USC00047916,36.9878,-121.9994
USC00047933,35.3742,-120.6375
USC00048014,34.5894,-118.4547
USC00048045,40.4833,-124.1039
USC00048135,40.7142,-122.4161
USC00048351,38.2994,-122.4622
USC00048587,39.5861,-122.5342
USC00048606,39.5631,-121.1078
USC00048758,39.1678,-120.1428
USC00049026,40.7264,-122.7947
USC00049053,41.96,-121.4744
USC00049073,37.5006,-120.855
USC00049099,34.1281,-116.0369
USC00049152,34.0697,-118.4428
USC00049185,37.7719,-122.1675
USC00049325,34.5292,-117.2928
USC00049351,39.8056,-120.1858
USC00049367,36.3283,-119.2997
